uf,week,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95,date
PA,20,61,6.975000000000001,10,15,28.75,135.25,310.10000000000014,625.05,1260.1999999999935,2023-02-19
PA,21,58,7,10,15,29,129,337,697.4499999999996,1270.2999999999984,2023-02-26
PA,22,62,7,10,14,27,129.5,316.2000000000003,650.05,1159.5999999999967,2023-03-05
PA,23,56,7,9,14,27,136,318.2000000000003,585,1179.3999999999924,2023-03-12
PA,24,55,7,10,15,27,120,315.10000000000014,613.7999999999993,1316.1499999999992,2023-03-19
PA,25,53,6,9,13,26,119.25,297.10000000000014,655.2999999999988,1277.174999999999,2023-03-26
PA,26,50,6,9,13,24,114,301,573.1499999999999,1060.0249999999999,2023-04-02
PA,27,51,6,8.950000000000003,12,24,115,294,553.1999999999998,1093.5249999999971,2023-04-09
PA,28,48,6,9,13,24,114,287.3000000000004,575.4999999999995,1029.549999999997,2023-04-16
PA,29,48.5,5,7,11,22,109,269.10000000000014,501.14999999999986,926.1499999999992,2023-04-23
PA,30,49,5,7,12,23,111.25,273.2000000000003,527.05,1015.174999999999,2023-04-30
PA,31,47,5,7,11,23,112,259.10000000000014,498.0999999999999,1079.199999999999,2023-05-07
PA,32,45,5,7,10,21,101,257.10000000000014,459.2499999999998,797.4999999999973,2023-05-14
PA,33,44,4,7,10,20.75,100.25,259,452.14999999999986,853.6999999999962,2023-05-21
PA,34,43,5,7,10,19.75,94,228.10000000000014,441.4499999999996,849.7499999999959,2023-05-28
PA,35,40,4,6,9,18,95,241.10000000000014,439,932.5749999999914,2023-06-04
PA,36,38,4,5,9,17,89,231.10000000000014,464.04999999999995,880.1249999999993,2023-06-11
PA,37,39,4,5,9,17,83,205.10000000000014,412.2499999999998,694.0249999999999,2023-06-18
PA,38,37,4,6,8,17,84,216,384.1999999999998,718.174999999999,2023-06-25
PA,39,35,3,5,8,16,80.25,204.10000000000014,386.4499999999996,775.7499999999959,2023-07-02
PA,40,35.5,3,5,8,16,81,193.20000000000027,363.0999999999999,674.1249999999993,2023-07-09
PA,41,34,3,5,8,16,77.25,195,348.1999999999998,662.0999999999995,2023-07-16
PA,42,35,3,5,8,17,81,199.10000000000014,356.0999999999999,664.8999999999951,2023-07-23
PA,43,35,3,5,8,16,80,188.10000000000014,349.3499999999997,711.0749999999996,2023-07-30
PA,44,34.5,4,5,8,16,78.25,205,358.0999999999999,641.0249999999999,2023-08-06
PA,45,34,4,5,7,16,78,173.10000000000014,330.1999999999998,618.1249999999993,2023-08-13
PA,46,33,3,4,7,15,76,176,347.0999999999999,649.2249999999988,2023-08-20
PA,47,29.5,3,4,7,14,70,169.10000000000014,340.04999999999995,618.6249999999966,2023-08-27
PA,48,30,3,4,7,14,70,157.20000000000027,304.5499999999995,587.1999999999989,2023-09-03
PA,49,28.5,2.9750000000000014,4,6,13,67,162,297.04999999999995,552.0499999999997,2023-09-10
PA,50,27,2,4,6,12,62,153,266.04999999999995,559.2499999999986,2023-09-17
PA,51,27,2,3,5,12,60,153.10000000000014,303.04999999999995,572.2999999999984,2023-09-24
PA,52,25,2,3,5,11,60,150,280.59999999999945,576.4749999999974,2023-10-01
PB,1,39.5,4,6,9,18,89,183.20000000000027,300.04999999999995,544.174999999999,2022-10-09
PB,2,34.5,3,5,8,16,74,161.10000000000014,271.0999999999999,460.02499999999986,2022-10-16
PB,3,29,2,4,6,13,65,138.10000000000014,222.0999999999999,366.17499999999905,2022-10-23
PB,4,26,2,3,6,12,56,117.10000000000014,187,341,2022-10-30
PB,5,23,2,3,5,11,50,106,171.04999999999995,285.02499999999986,2022-11-06
PB,6,22,2,3,4,9,48,101.10000000000014,164.19999999999982,273.0749999999996,2022-11-13
PB,7,20,1,2,4,9,43,96,156.14999999999986,263.0749999999996,2022-11-20
PB,8,19,1,2,4,8,42,83.10000000000014,140.04999999999995,265,2022-11-27
PB,9,18,1,2,4,8,41,88.10000000000014,147,231.02499999999986,2022-12-04
PB,10,19,1,2,4,9,39,90,143,233.02499999999986,2022-12-11
PB,11,19.5,2,3,4,9,40.25,85.10000000000014,153.04999999999995,259.02499999999986,2022-12-18
PB,12,20,1,3,5,10,45,90,143,204.17499999999905,2022-12-25
PB,13,23,2,3,5,11,50,98,155,285.0749999999996,2023-01-01
PB,14,24,2,3,6,12,55,113.10000000000014,193,341.09999999999945,2023-01-08
PB,15,28,3,4,6,13,63,126,212.04999999999995,344.24999999999864,2023-01-15
PB,16,33,3,5,8,16,71,159.3000000000004,277.0999999999999,423.0749999999996,2023-01-22
PB,17,39,4,6,10,18,86,170,297.14999999999986,509.09999999999945,2023-01-29
PB,18,45,4,7,11,21,100,217,380.04999999999995,608.2749999999985,2023-02-05
PB,19,55,6,9,14,26,122,237,398.0999999999999,541.8249999999955,2023-02-12
PB,20,67,7,9.950000000000003,15,32,139,312.10000000000014,481.0999999999999,799.0749999999996,2023-02-19
PB,21,72,7.975000000000001,11,17,34,158.25,334.10000000000014,568.0999999999999,985.7749999999958,2023-02-26
PB,22,85,9,14,22,43,184,384,621.05,1053.5499999999915,2023-03-05
PB,23,98,12,17,24,49.75,206,421.40000000000055,697.0999999999999,1111.0499999999997,2023-03-12
PB,24,108.5,13.975000000000001,19,29,51,226,491.10000000000014,854.0999999999999,1284.724999999996,2023-03-19
PB,25,123,14,21,31,60.75,257,549,937.1999999999989,1404.8749999999952,2023-03-26
PB,26,128,15,21,33,65,285.25,619,1023.2499999999998,1648.549999999997,2023-04-02
PB,27,145,16,23,34.900000000000006,71,306.25,637.3000000000004,996.05,1812.8749999999952,2023-04-09
PB,28,154.5,16.975,26,42,78,322,657.2000000000003,1089.2499999999998,1567.3249999999982,2023-04-16
PB,29,160.5,19,26.950000000000003,41,76,334.25,689.4000000000005,1078.05,1755.7749999999903,2023-04-23
PB,30,170,19,28,43,81,344.5,803.4000000000005,1312.2999999999997,2032.5749999999969,2023-04-30
PB,31,173.5,22,30,45,85,366,769.3000000000004,1326.2999999999988,2087.4999999999973,2023-05-07
PB,32,181,20.975,32,48,93,368.25,760.2000000000003,1220.05,2250.349999999998,2023-05-14
PB,33,185,19.975,32,47,90,397,771.2000000000003,1261.6999999999994,2072.6249999999964,2023-05-21
PB,34,183.5,22,31,46.900000000000006,92,415.5,837.1000000000001,1380.1499999999999,2174.399999999998,2023-05-28
PB,35,183.5,22,32,48,91,397,822.1000000000015,1344,2069.6749999999965,2023-06-04
PB,36,179,22,32,48,85,377.25,808,1354.1499999999999,2082.2249999999985,2023-06-11
PB,37,167,20,28,42,83,380.25,783,1276.5999999999995,2159.2999999999984,2023-06-18
PB,38,170,20,28,43,82,355,767.1000000000001,1207.1,1817.4499999999975,2023-06-25
PB,39,165.5,20,28,43,81.75,356.25,735.2000000000003,1170.1,1719.0249999999944,2023-07-02
PB,40,163.5,20,29,43,77.75,332.25,709.1000000000001,1103.099999999999,1797.2499999999932,2023-07-09
PB,41,145,17,24,36.900000000000006,67,315.25,650.2000000000003,1109.3999999999996,1719.199999999999,2023-07-16
PB,42,140,18,24,36,68,292,580.3000000000004,1007.1499999999999,1569.899999999995,2023-07-23
PB,43,127,13,20,31,62,267.25,560.3000000000004,870.6999999999994,1405.6749999999963,2023-07-30
PB,44,117,13,20,30,56,255.25,529.3000000000004,835.0999999999999,1199.349999999998,2023-08-06
PB,45,111,12,17,26,51,236,495.2000000000003,817.05,1351.3999999999924,2023-08-13
PB,46,100,11,16,25,46,224.25,461,804.2999999999997,1350.0999999999995,2023-08-20
PB,47,92,10,14,22,43,188,413,681.05,1068.1999999999935,2023-08-27
PB,48,81,9,13,20,38,173,356,677,1149.2499999999986,2023-09-03
PB,49,71,7,10,16,33,153.25,313.10000000000014,498.1999999999998,757.0749999999996,2023-09-10
PB,50,60,7,9,14,29,133.25,279.2000000000003,457.0999999999999,753.5999999999967,2023-09-17
PB,51,54,5,7,11,24,115.5,260.10000000000014,420.2999999999997,655.1249999999993,2023-09-24
PB,52,47,4,7,10,22,104,217,344.04999999999995,543.2749999999985,2023-10-01
PE,1,91,7,11,18,39,236,605.2000000000003,1156.05,2025.0999999999995,2022-10-09
PE,2,96,7,11,17,38,228.25,530.1000000000001,964.05,1702.2999999999984,2022-10-16
PE,3,86,6,9,16,37,215,519.4000000000005,924.3999999999996,1460.7249999999851,2022-10-23
PE,4,79,6,9,15,35,198,504.10000000000014,938.05,1645.3249999999982,2022-10-30
PE,5,79.5,6,10,17,34,201.25,470.10000000000014,799.05,1390.7749999999903,2022-11-06
PE,6,75,6,9.950000000000003,15,32,191,432.2000000000003,747.05,1288.1499999999992,2022-11-13
PE,7,74,5,8.950000000000003,15,30,175.5,424.10000000000014,789.2999999999997,1286.6999999999962,2022-11-20
PE,8,70,5,8,14,28,176,435.2000000000003,731.05,1179.1499999999992,2022-11-27
PE,9,73,5,7.950000000000003,14,31,177.25,423,779.1999999999998,1332.3499999999872,2022-12-04
PE,10,69.5,5,9,15,31,171,392,747.7999999999993,1419.7499999999905,2022-12-11
PE,11,76,6.975000000000001,9,14,31,181,406.10000000000014,736.2499999999998,1294.3999999999978,2022-12-18
PE,12,76,6,9,15,33,182,421,719.0999999999999,1126.0999999999995,2022-12-25
PE,13,79,6,10,16,35,192,453.10000000000014,806.3499999999997,1376.374999999998,2023-01-01
PE,14,87,7,10,18,39,202,507.40000000000055,947.3999999999987,1542.4499999999975,2023-01-08
PE,15,94,9,13.950000000000003,21,42,214,508.10000000000014,894.3499999999997,1646.4249999999922,2023-01-15
PE,16,104,10,14,22,45,233.25,541,941.3999999999987,1527.0749999999996,2023-01-22
PE,17,114,11,17,26,51,256.25,622.1000000000001,1118.5999999999995,1954.4999999999973,2023-01-29
PE,18,119.5,11,17,27,55,288,673.4000000000005,1235.05,2120.0499999999997,2023-02-05
PE,19,131,13,19,30,63,310,695,1147,2171.0749999999994,2023-02-12
PE,20,139,13.975000000000001,21,32,65,313,760.2000000000003,1349.1999999999998,2666.075,2023-02-19
PE,21,147,13.975000000000001,21,32,67,332,776.2000000000003,1364.9499999999991,2570.324999999987,2023-02-26
PE,22,150.5,15,22,35,70,341,827.2000000000003,1457.149999999999,2795.174999999999,2023-03-05
PE,23,156,14,21,36,72,391.5,884.1000000000001,1581.099999999999,2694.1999999999825,2023-03-12
PE,24,170,17,23,38,77,363,912.4000000000005,1434.1999999999998,2517.2999999999984,2023-03-19
PE,25,169,19,26,40,80,393.25,882.0000000000014,1451.6999999999994,2427.774999999985,2023-03-26
PE,26,178,16,24,38,81,424.25,962.2000000000003,1573.2499999999998,2952.1499999999933,2023-04-02
PE,27,185,16,26,41,81,424.25,1013.3000000000004,1857.1999999999998,3317.574999999997,2023-04-09
PE,28,198.5,19,27,41,85,451,1107.700000000001,1889.2999999999988,3342.549999999992,2023-04-16
PE,29,206,18,27,45,94,502.25,1116.700000000001,1951.299999999998,3387.9499999999894,2023-04-23
PE,30,217,22,30,50,99,497.5,1119.2000000000003,1996.1999999999998,3589.7249999999963,2023-04-30
PE,31,220.5,21,31.950000000000003,50,98,524.5,1217.3000000000004,2176.249999999998,3659.3499999999976,2023-05-07
PE,32,225.5,19,31,49,97.75,518.25,1298,2207.5499999999997,3608.6499999999905,2023-05-14
PE,33,224,23,33,51,104,543,1268.700000000001,2116.7999999999993,3749.224999999999,2023-05-21
PE,34,237,19,31,47,107,558,1181.6000000000008,2167.649999999996,3803.7999999999956,2023-05-28
PE,35,235,20,30.950000000000003,50,104,532.25,1315.6000000000008,2269.8999999999987,4029.624999999975,2023-06-04
PE,36,222.5,20,30,48,97,520.25,1263.1000000000001,2284.05,3847.024999999994,2023-06-11
PE,37,235,19,27,45.900000000000006,95,538,1283.1000000000001,2188.3499999999995,3743.4249999999975,2023-06-18
PE,38,221,17,25.950000000000003,41.900000000000006,90.75,556,1356,2156.6999999999985,3714.1999999999935,2023-06-25
PE,39,217,16,27,42,94,538,1380.3000000000018,2224.3999999999996,3948.6999999999907,2023-07-02
PE,40,221.5,16,26.950000000000003,44,93,523.25,1266.4000000000005,2372.899999999999,3951.424999999992,2023-07-09
PE,41,203,17,25,38,84,502.25,1193.500000000002,2156.3499999999995,3856.324999999998,2023-07-16
PE,42,199,15,22,36,79,456,1136.3000000000004,2050.1499999999996,3265.449999999986,2023-07-23
PE,43,185,16,24,37,77,448.5,1086.2000000000003,2029.149999999999,3416.3499999999603,2023-07-30
PE,44,174.5,13,22,34,72,430.25,1100.1000000000001,1856.5499999999977,3183.4249999999975,2023-08-06
PE,45,165,14,21,33,69,415,1082.6000000000008,1762.3499999999997,2948.599999999986,2023-08-13
PE,46,158,13,21,33,69,380.5,967.3000000000018,1654.1,2654.524999999997,2023-08-20
PE,47,148,12,19,31,62,348,918.5000000000007,1646.1499999999999,3174.6249999999964,2023-08-27
PE,48,140,11,17,28,59,351,846,1468.1999999999998,2279.499999999992,2023-09-03
PE,49,130,10,15,25.900000000000006,53,333.25,801,1499.7999999999993,2579.0999999999995,2023-09-10
PE,50,126,9,15,24,51,298,741.4000000000005,1310.1999999999998,2086.374999999998,2023-09-17
PE,51,117.5,8,13,21,49,297.5,657,1150.05,1771.2749999999985,2023-09-24
PE,52,106,6.975000000000001,11,20,45,255.5,649.1000000000001,1107.05,1774.1749999999936,2023-10-01
PI,1,7,0,0,1,3,15,33,53,88,2022-10-09
PI,2,6,0,0,1,3,14,29,49,72.07499999999959,2022-10-16
PI,3,6,0,0,1,2,13,27,43,68,2022-10-23
PI,4,5,0,0,1,2,12,26,41.049999999999955,71,2022-10-30
PI,5,5,0,0,1,2,10,24,39,70.02499999999986,2022-11-06
PI,6,5,0,0,1,2,10.25,22,38,63.12499999999932,2022-11-13
PI,7,4,0,0,0,2,9,20,34,62.07499999999959,2022-11-20
PI,8,4,0,0,0,1,10,20,32,58,2022-11-27
PI,9,4,0,0,0,2,9,21,39,58.024999999999864,2022-12-04
PI,10,4,0,0,0,1,10,20,32.049999999999955,53,2022-12-11
PI,11,4,0,0,0,1,9,20,34.049999999999955,60.024999999999864,2022-12-18
PI,12,4,0,0,0,2,10,22,37,72,2022-12-25
PI,13,5,0,0,0.9000000000000057,2,12,28,48,71.02499999999986,2023-01-01
PI,14,5,0,0,0,2,12,26,47,82.04999999999973,2023-01-08
PI,15,6,0,0,1,2,15,32.100000000000136,55,89.2749999999985,2023-01-15
PI,16,7,0,0,1,3,17,36,63,103.02499999999986,2023-01-22
PI,17,8,0,0,1,3,19,44,79,123.14999999999918,2023-01-29
PI,18,10,0,1,1,4,23,51,82,131.0749999999996,2023-02-05
PI,19,11,0,1,2,5,26,63,106,175.12499999999932,2023-02-12
PI,20,14,1,1,3,6,33,75,133,225.22499999999877,2023-02-19
PI,21,18,1,2,3,8,40,88.10000000000014,143.0999999999999,227.22499999999877,2023-02-26
PI,22,22,1,3,4,10,53.25,116.10000000000014,206.24999999999977,348.1499999999992,2023-03-05
PI,23,28,2,3,6,12,67,153,258.04999999999995,487.1499999999992,2023-03-12
PI,24,35,3,5,7,15,83,186,329.39999999999964,545.1249999999993,2023-03-19
PI,25,43,3.9750000000000014,6,9,20,99,235,400.1999999999998,711.0499999999997,2023-03-26
PI,26,55,4,7,12,23,124,282.10000000000014,487.5499999999995,798.1499999999992,2023-04-02
PI,27,60,5,8,13,26,149.25,321.2000000000003,541.4499999999996,862.2249999999988,2023-04-09
PI,28,70,6,10,16,32,157,348.3000000000004,603.2499999999998,1099.2749999999985,2023-04-16
PI,29,80,7,12,17.900000000000006,36,189.25,424.2000000000003,776.2499999999998,1334.0499999999997,2023-04-23
PI,30,83,7,11,17,38,199,477,894.4999999999995,1394.1249999999939,2023-04-30
PI,31,83,7,12,19,38,202,441.3000000000004,796.1999999999998,1190.199999999999,2023-05-07
PI,32,86,9.975000000000001,14,21,41,184,430.70000000000095,686.7999999999984,1352.3749999999925,2023-05-14
PI,33,83,9,13,21,39,182,412.10000000000014,829.5499999999995,1474.5749999999969,2023-05-21
PI,34,78,8,12,17,35,170,375,632.0999999999999,1229.174999999999,2023-05-28
PI,35,71,7,11,16,33,152,357.10000000000014,594,1049.2749999999985,2023-06-04
PI,36,66.5,6,10,15,29,144,334.40000000000055,547.05,1008.0249999999944,2023-06-11
PI,37,60.5,6,9,14,27,136,307,523.2499999999998,899,2023-06-18
PI,38,53,5,9,13,25,116,252.20000000000027,468.0999999999999,888.024999999989,2023-06-25
PI,39,49,4,6,11,22,109,244.20000000000027,398,740.374999999998,2023-07-02
PI,40,46,5,7,10,21,95.25,213,382.0999999999999,665.9499999999948,2023-07-09
PI,41,38,4,6,9,18,86,183.10000000000014,299.04999999999995,488.02499999999986,2023-07-16
PI,42,34,3,5,8,17,75,164.10000000000014,289.0999999999999,424.0499999999997,2023-07-23
PI,43,31,2,4,6,14,68,146,261.0999999999999,449.2249999999988,2023-07-30
PI,44,25,2,4,6,12,57.25,122,224,386.1499999999992,2023-08-06
PI,45,23,2,3,5,11,48,110,182,311.02499999999986,2023-08-13
PI,46,18,1,2,4,8,42,90,144.14999999999986,248.09999999999945,2023-08-20
PI,47,15,1,2,3,7,34,75,134,222.04999999999973,2023-08-27
PI,48,13,1,1,2,6,28,64,115.04999999999995,182.0749999999996,2023-09-03
PI,49,11,0.9750000000000014,1,2,5,26,51.100000000000136,86.04999999999995,148.12499999999932,2023-09-10
PI,50,10,0,1,2,4,21,42,75,149,2023-09-17
PI,51,8,0,1,1,4,19,40,66,108.07499999999959,2023-09-24
PI,52,8,0,1,1,3,17,35.100000000000136,58.049999999999955,90.09999999999945,2023-10-01
PR,1,2,0,0,0,1,3,6,9,12,2022-10-09
PR,2,2,0,0,0,1,4,7,10,14,2022-10-16
PR,3,2,0,0,0,1,4,7,11,14.024999999999864,2022-10-23
PR,4,3,0,0,0,1,5,9,12,16,2022-10-30
PR,5,3,0,0,0,1,5,9,12,17.024999999999864,2022-11-06
PR,6,3,0,0,0,1,6,10,14,19,2022-11-13
PR,7,3,0,0,1,2,6,10,14,18.024999999999864,2022-11-20
PR,8,3,0,0,1,2,6,11,15,21,2022-11-27
PR,9,4,0,0,1,2,7,11,16,23,2022-12-04
PR,10,4,0,0,1,2,7,12,17,24,2022-12-11
PR,11,4,0,0,1,2,8,14,19,27,2022-12-18
PR,12,5,0,1,1,3,9,17,24,33.024999999999864,2022-12-25
PR,13,6,0,1,2,3,11,18,25,34,2023-01-01
PR,14,7,1,1,2,4,12,21,31,47,2023-01-08
PR,15,8,1,1,2,4,15,24,34,47,2023-01-15
PR,16,10,1,2,3,5,17,27,41,53,2023-01-22
PR,17,11,2,2,4,6,20,34,50,70,2023-01-29
PR,18,13,2,3,5,8,22,39,57,80.02499999999986,2023-02-05
PR,19,15,3,4,5,9,26,45.100000000000136,66,86.04999999999973,2023-02-12
PR,20,17,3,4,6,10,30,52,73.04999999999995,103.02499999999986,2023-02-19
PR,21,19,3,5,7,11,33,55,77,108,2023-02-26
PR,22,20,3,5,6,11,34,57,77,106,2023-03-05
PR,23,19,3,4.950000000000003,6,11,33,54,74,112.02499999999986,2023-03-12
PR,24,18,3,5,6,11,33,53,70.04999999999995,101,2023-03-19
PR,25,17,3,4,6,10,30,49.100000000000136,70,97.04999999999973,2023-03-26
PR,26,16,2,4,5,9,26,43,64,94.14999999999918,2023-04-02
PR,27,14,2,3,5,8,24,41,58,82.02499999999986,2023-04-09
PR,28,12,2,3,4,7,21,35.100000000000136,47.049999999999955,63.024999999999864,2023-04-16
PR,29,11,1,2,4,7,19,32,44,61,2023-04-23
PR,30,10,2,2,3,5,17,28,38.049999999999955,52.04999999999973,2023-04-30
PR,31,8,1,1,2,4,14,25,33,46,2023-05-07
PR,32,7,1,1,2,4,12,20,26,34.024999999999864,2023-05-14
PR,33,6,0,1,1,3,10,16,22.049999999999955,32,2023-05-21
PR,34,5,0,0,1,2,8,14,20,25.024999999999864,2023-05-28
PR,35,4,0,0,1,2,6,11,16,22,2023-06-04
PR,36,3,0,0,0,1,5,9,12.049999999999955,18,2023-06-11
PR,37,3,0,0,0,1,5,8,11,15,2023-06-18
PR,38,2,0,0,0,1,4,7,10,13.024999999999864,2023-06-25
PR,39,2,0,0,0,1,4,6,8,12,2023-07-02
PR,40,2,0,0,0,1,3,5,7,11,2023-07-09
PR,41,1,0,0,0,0,3,5,7,10,2023-07-16
PR,42,1,0,0,0,0,3,5,7,9,2023-07-23
PR,43,1,0,0,0,0,3,4,6,8,2023-07-30
PR,44,1,0,0,0,0,2,4,6,8,2023-08-06
PR,45,1,0,0,0,0,2,4,6,8,2023-08-13
PR,46,1,0,0,0,0,2,4,6,7.024999999999864,2023-08-20
PR,47,1,0,0,0,0,2,4,5,7,2023-08-27
PR,48,1,0,0,0,0,3,4,6,8,2023-09-03
PR,49,1,0,0,0,0,3,5,6,9,2023-09-10
PR,50,1,0,0,0,0,3,5,7,9.024999999999864,2023-09-17
PR,51,1,0,0,0,0,3,5,7,10,2023-09-24
PR,52,2,0,0,0,1,3,6,8,10,2023-10-01
RJ,1,39,0,1,2,10,130,374.2000000000003,697.8499999999992,1270.5999999999858,2022-10-09
RJ,2,40.5,0,1,3,12,137,422.6000000000008,821.6999999999994,1451.4499999999975,2022-10-16
RJ,3,43,0,1,3,11,145,464.2000000000003,876.6499999999994,1530.0499999999943,2022-10-23
RJ,4,41,0,1,3,12,151,486.70000000000095,934.3499999999997,1575.2499999999986,2022-10-30
RJ,5,47,0,1,3,13,158.25,466.40000000000055,863.2499999999989,1540.7749999999958,2022-11-06
RJ,6,49,0,1,3,14,156,499.2000000000003,980.05,1660.5999999999967,2022-11-13
RJ,7,47,0,1,3,14,163.25,516.1000000000001,1009.1999999999998,1871.4999999999864,2022-11-20
RJ,8,53,0,1,4,15,178.25,543.5000000000007,1089.2499999999998,2124.349999999998,2022-11-27
RJ,9,53,0,1,3.9000000000000057,15,178.25,468.5000000000007,955.8499999999992,1880.099999999994,2022-12-04
RJ,10,53.5,1,1.9500000000000028,4,14,189,605.1000000000001,1216.4999999999995,2065.349999999998,2022-12-11
RJ,11,55.5,0,1,3,16,194,558.3000000000018,1155.9999999999982,2320.399999999987,2022-12-18
RJ,12,60,1,1,4,17,197.25,633.3000000000004,1298.3499999999988,2361.649999999991,2022-12-25
RJ,13,61,1,2,5,17,218.75,672.3000000000004,1316.5499999999995,2318.2749999999987,2023-01-01
RJ,14,69,0.9750000000000014,2,5,18.75,233.25,720.500000000002,1303.3499999999988,3004.0499999999997,2023-01-08
RJ,15,78,1,2,6,20,267.25,814.1000000000001,1686.6999999999994,2943.524999999997,2023-01-15
RJ,16,80,1,2,6,23,269.25,813.5000000000007,1622.7499999999993,3004.274999999993,2023-01-22
RJ,17,82,1,2,6,22,282.5,857.1000000000001,1744.1499999999999,3049.2749999999933,2023-01-29
RJ,18,92,1,2,6,26,332.25,968.1000000000015,1899.1999999999998,3771.649999999996,2023-02-05
RJ,19,100,1,3,7.900000000000006,28,341.5,1032.9000000000012,2025.1999999999998,3859.2249999999985,2023-02-12
RJ,20,109,1,3,8,31,367.75,1135.6000000000022,2100.2999999999997,3758.5749999999366,2023-02-19
RJ,21,122.5,1,3,8,33,441.25,1293.9000000000012,2467.1000000000004,4246.199999999999,2023-02-26
RJ,22,139,1,4,10,39,510,1606.700000000001,2954.7999999999993,5254.799999999996,2023-03-05
RJ,23,162,2,5,11,45,555.25,1684.2000000000003,3112.6499999999987,6553.749999999958,2023-03-12
RJ,24,189.5,3,6,14,54,658.75,2044.400000000002,3815.4999999999986,6903.849999999985,2023-03-19
RJ,25,209,3,7,15,58,724.5,2070.900000000004,4087.35,7554.249999999999,2023-03-26
RJ,26,245.5,4,8,16,65,833,2451.4000000000005,4886.5999999999985,9360.574999999973,2023-04-02
RJ,27,258.5,4,8,19,67,864,2591,5003.0999999999985,8799.274999999954,2023-04-09
RJ,28,272.5,4,9.950000000000003,20.900000000000006,74,878,2712.7000000000157,5616.099999999997,11479.974999999946,2023-04-16
RJ,29,283.5,4,9,23,80,944.75,3007.300000000002,5586.499999999998,10030.349999999955,2023-04-23
RJ,30,287,4,8,20,80,988.75,2802.7000000000007,6100.099999999998,12175.049999999983,2023-04-30
RJ,31,279.5,3,8,20,79,920.5,2809.7000000000007,5431.949999999999,10583.324999999992,2023-05-07
RJ,32,266.5,4,8,18,73,903.25,2679.500000000002,5520.449999999998,10169.699999999973,2023-05-14
RJ,33,241,3,9,19,65.75,810,2566.2000000000016,5063.899999999999,9040.074999999999,2023-05-21
RJ,34,207,3,7,17,59.75,706.25,2049.2000000000003,4586.899999999998,8988.97499999999,2023-05-28
RJ,35,206.5,3,6,13,47.75,668.5,2085.9000000000015,4258.199999999991,7697.199999999999,2023-06-04
RJ,36,166,2,5,12,49,591,1920.5000000000007,3772.3999999999996,7195.649999999986,2023-06-11
RJ,37,153.5,2,5,12,41,503.25,1621.5000000000007,2995.3499999999967,5268.049999999989,2023-06-18
RJ,38,129.5,2,4,10,35,454.5,1366.1000000000001,2731.3,4907.149999999999,2023-06-25
RJ,39,121.5,2,3,7,32,390,1238,2432.449999999999,5274.099999999994,2023-07-02
RJ,40,97,1,3,7,26,329.25,1042.1000000000015,1849.05,3748.7999999999956,2023-07-09
RJ,41,86,1,3,6,24,280.25,862.5000000000007,1720.1,2765.075,2023-07-16
RJ,42,73,1,2,5,20.75,251.25,667.9000000000012,1422.4499999999969,2690.724999999996,2023-07-23
RJ,43,64,0,2,4,16,216,662.500000000002,1282,2259.3249999999875,2023-07-30
RJ,44,52,0,2,4,14,186,528.2000000000003,1067.3499999999997,1837.5249999999917,2023-08-06
RJ,45,43,0,1,3,12,160.25,556.1000000000001,977.0999999999999,1772.3999999999978,2023-08-13
RJ,46,42,0,1,3,11,145,438,774.1999999999998,1363.8499999999954,2023-08-20
RJ,47,37,0,1,3,10,129,377.5000000000007,657.0999999999999,1443.2249999999988,2023-08-27
RJ,48,35,0,1,2,9,119,371.10000000000014,693.4499999999996,1314.2749999999985,2023-09-03
RJ,49,34,0,1,2,9,114,349.2000000000003,725.05,1342.6999999999962,2023-09-10
RJ,50,33,0,1,2,8,116,378,773.0999999999999,1313.2749999999985,2023-09-17
RJ,51,34,0,1,2,9,118,356.2000000000003,716.05,1265.549999999986,2023-09-24
RJ,52,38,0,1,2,10,124,359,692.5999999999995,1290.2999999999984,2023-10-01
RN,1,52,5,7,12,24,110,220,338.14999999999986,498.37499999999795,2022-10-09
RN,2,46,4,6,10,21,96,204,304.04999999999995,439.09999999999945,2022-10-16
RN,3,40,4,6,10,20,88,179,285.04999999999995,501.4749999999974,2022-10-23
RN,4,37,3,5,8,17,75,148,234.04999999999995,336.1249999999993,2022-10-30
RN,5,33,3,4,7,16,69.25,134.10000000000014,234.0999999999999,387.02499999999986,2022-11-06
RN,6,32,2,4,7,15,65.25,135,195,290.0499999999997,2022-11-13
RN,7,27,2,4,6,13,59,117,174.04999999999995,281.0499999999997,2022-11-20
RN,8,25,2,3,6,12,52,110,181.04999999999995,260.0499999999997,2022-11-27
RN,9,26,2,3,5,12,54,106,173,263.0499999999997,2022-12-04
RN,10,25,2,3,5,11,57,114.20000000000027,165.14999999999986,232,2022-12-11
RN,11,24,2,3,5,12,50,101.10000000000014,173,274,2022-12-18
RN,12,25,2,3,5,11,52,106.10000000000014,172.04999999999995,247.09999999999945,2022-12-25
RN,13,27,2,3,6,12,58,117,201,288.0499999999997,2023-01-01
RN,14,31,2,4,6,14,67,132.10000000000014,212.04999999999995,326.1999999999989,2023-01-08
RN,15,34,2.9750000000000014,4,7.900000000000006,16,76,162.10000000000014,251.04999999999995,371.02499999999986,2023-01-15
RN,16,43,2.9750000000000014,5,9,19,91,197,310,436.09999999999945,2023-01-22
RN,17,46,4,6,9,20,103,214.10000000000014,348.04999999999995,531,2023-01-29
